"f_72-1","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
443.99,1,6.98,0.5,6.98,0
442.65,1,6.99,0.5,6.99,0
441.3,1,7,0.5,7,0
439.93,1,7.01,0.5,7.01,0
438.55,1,7.02,0.5,7.02,0
437.18,1,7.03,0.5,7.03,0
435.8,1,7.04,0.5,7.04,0
434.43,1,7.05,0.5,7.05,0
433.06,1,7.06,0.5,7.06,0
431.68,1,7.07,0.5,7.07,0
430.31,1,7.08,0.5,7.08,0
428.94,1,7.09,0.5,7.09,0
427.56,1,7.1,0.5,7.1,0
426.19,1,7.11,0.5,7.11,0
424.81,1,7.12,0.5,7.12,0
423.44,1,7.13,0.5,7.13,0
422.07,1,7.14,0.5,7.14,0
420.69,1,7.15,0.5,7.15,0
419.32,1,7.16,0.5,7.16,0
417.95,1,7.17,0.5,7.17,0
416.57,1,7.18,0.5,7.18,0
415.2,1,7.19,0.5,7.19,0
413.82,1,7.2,0.5,7.2,0
412.45,1,7.21,0.5,7.21,0
411.08,1,7.22,0.5,7.22,0
409.7,1,7.23,0.5,7.23,0
408.33,1,7.24,0.5,7.24,0
406.96,1,7.25,0.5,7.25,0
405.56,1,7.26,0.5,7.26,0
404.16,1,7.27,0.5,7.27,0
402.76,1,7.28,0.5,7.28,0
401.36,1,7.29,0.5,7.29,0
399.96,1,7.3,0.5,7.3,0
398.56,1,7.31,0.5,7.31,0
397.16,1,7.32,0.5,7.32,0
395.77,1,7.33,0.5,7.33,0
394.37,1,7.34,0.5,7.34,0
392.97,1,7.35,0.5,7.35,0
391.57,1,7.36,0.5,7.36,0
390.17,1,7.37,0.5,7.37,0
388.77,1,7.38,0.5,7.38,0
387.37,1,7.39,0.5,7.39,0
385.97,1,7.4,0.5,7.4,0
384.58,1,7.41,0.5,7.41,0
383.18,1,7.42,0.5,7.42,0
381.78,1,7.43,0.5,7.43,0
380.38,1,7.44,0.5,7.44,0
378.98,1,7.45,0.5,7.45,0
377.58,1,7.46,0.5,7.46,0
376.18,1,7.47,0.5,7.47,0
374.78,1,7.48,0.5,7.48,0
373.38,1,7.49,0.5,7.49,0
371.99,1,7.5,0.5,7.5,0
370.56,1,7.51,0.5,7.51,0
369.14,1,7.52,0.5,7.52,0
367.72,1,7.53,0.5,7.53,0
366.3,1,7.54,0.5,7.54,0
364.88,1,7.55,0.5,7.55,0
363.46,1,7.56,0.5,7.56,0
362.03,1,7.57,0.5,7.57,0
360.61,1,7.58,0.5,7.58,0
359.19,1,7.59,0.5,7.59,0
357.77,1,7.6,0.5,7.6,0
356.35,1,7.61,0.5,7.61,0
354.92,1,7.62,0.5,7.62,0
353.5,1,7.63,0.5,7.63,0
352.08,1,7.64,0.5,7.64,0
350.66,1,7.65,0.5,7.65,0
349.24,1,7.66,0.5,7.66,0
347.82,1,7.67,0.5,7.67,0
346.39,1,7.68,0.5,7.68,0
344.97,1,7.69,0.5,7.69,0
343.55,1,7.7,0.5,7.7,0
342.13,1,7.71,0.5,7.71,0
340.71,1,7.72,0.5,7.72,0
339.29,1,7.73,0.5,7.73,0
337.86,1,7.74,0.5,7.74,0
336.44,1,7.75,0.5,7.75,0
335,1,7.76,0.5,7.76,0
333.56,1,7.77,0.5,7.77,0
332.11,1,7.78,0.5,7.78,0
330.67,1,7.79,0.5,7.79,0
329.23,1,7.8,0.5,7.8,0
327.79,1,7.81,0.5,7.81,0
326.34,1,7.82,0.5,7.82,0
324.9,1,7.83,0.5,7.83,0
323.46,1,7.84,0.5,7.84,0
322.02,1,7.85,0.5,7.85,0
320.57,1,7.86,0.5,7.86,0
319.13,1,7.87,0.5,7.87,0
317.69,1,7.88,0.5,7.88,0
316.25,1,7.89,0.5,7.89,0
314.8,1,7.9,0.5,7.9,0
313.36,1,7.91,0.5,7.91,0
311.92,1,7.92,0.5,7.92,0
310.48,1,7.93,0.5,7.93,0
309.03,1,7.94,0.5,7.94,0
307.59,1,7.95,0.5,7.95,0
306.15,1,7.96,0.5,7.96,0
304.71,1,7.97,0.5,7.97,0
303.26,1,7.98,0.5,7.98,0
301.82,1,7.99,0.5,7.99,0
300.38,1,8,0.5,8,0
298.92,1,8.01,0.5,8.01,0
297.46,1,8.02,0.5,8.02,0
296,1,8.03,0.5,8.03,0
294.53,1,8.04,0.5,8.04,0
293.07,1,8.05,0.5,8.05,0
291.61,1,8.06,0.5,8.06,0
290.15,1,8.07,0.5,8.07,0
288.69,1,8.08,0.5,8.08,0
287.23,1,8.09,0.5,8.09,0
285.77,1,8.1,0.5,8.1,0
284.31,1,8.11,0.5,8.11,0
282.85,1,8.12,0.5,8.12,0
281.38,1,8.13,0.5,8.13,0
279.92,1,8.14,0.5,8.14,0
278.46,1,8.15,0.5,8.15,0
277,1,8.16,0.5,8.16,0
275.54,1,8.17,0.5,8.17,0
274.08,1,8.18,0.5,8.18,0
272.62,1,8.19,0.5,8.19,0
271.16,1,8.2,0.5,8.2,0
269.7,1,8.21,0.5,8.21,0
268.24,1,8.22,0.5,8.22,0
266.77,1,8.23,0.5,8.23,0
265.31,1,8.24,0.5,8.24,0
263.85,1,8.25,0.5,8.25,0
262.38,1,8.26,0.5,8.26,0
260.9,1,8.27,0.5,8.27,0
259.42,1,8.28,0.5,8.28,0
257.94,1,8.29,0.5,8.29,0
256.47,1,8.3,0.5,8.3,0
254.99,1,8.31,0.5,8.31,0
253.51,1,8.32,0.5,8.32,0
252.03,1,8.33,0.5,8.33,0
250.56,1,8.34,0.5,8.34,0
249.08,1,8.35,0.5,8.35,0
247.6,1,8.36,0.5,8.36,0
246.12,1,8.37,0.5,8.37,0
244.65,1,8.38,0.5,8.38,0
243.17,1,8.39,0.5,8.39,0
241.69,1,8.4,0.5,8.4,0
240.22,1,8.41,0.5,8.41,0
238.74,1,8.42,0.5,8.42,0
237.26,1,8.43,0.5,8.43,0
235.78,1,8.44,0.5,8.44,0
234.31,1,8.45,0.5,8.45,0
232.83,1,8.46,0.5,8.46,0
231.35,1,8.47,0.5,8.47,0
229.87,1,8.48,0.5,8.48,0
228.4,1,8.49,0.5,8.49,0
226.92,1,8.5,0.5,8.5,0
225.43,1,8.51,0.5,8.51,0
223.94,1,8.52,0.5,8.52,0
222.45,1,8.53,0.5,8.53,0
220.95,1,8.54,0.5,8.54,0
219.46,1,8.55,0.5,8.55,0
217.97,1,8.56,0.5,8.56,0
216.48,1,8.57,0.5,8.57,0
214.99,1,8.58,0.5,8.58,0
213.5,1,8.59,0.5,8.59,0
212.01,1,8.6,0.5,8.6,0
210.52,1,8.61,0.5,8.61,0
209.02,1,8.62,0.5,8.62,0
207.53,1,8.63,0.5,8.63,0
206.04,1,8.64,0.5,8.64,0
204.55,1,8.65,0.5,8.65,0
203.06,1,8.66,0.5,8.66,0
201.57,1,8.67,0.5,8.67,0
200.08,1,8.68,0.5,8.68,0
198.58,1,8.69,0.5,8.69,0
197.09,1,8.7,0.5,8.7,0
195.6,1,8.71,0.5,8.71,0
194.11,1,8.72,0.5,8.72,0
192.62,1,8.73,0.5,8.73,0
191.13,1,8.74,0.5,8.74,0
189.64,1,8.75,0.5,8.75,0
188.13,1,8.76,0.5,8.76,0
186.63,1,8.77,0.5,8.77,0
185.13,1,8.78,0.5,8.78,0
183.62,1,8.79,0.5,8.79,0
182.12,1,8.8,0.5,8.8,0
180.62,1,8.81,0.5,8.81,0
179.12,1,8.82,0.5,8.82,0
177.61,1,8.83,0.5,8.83,0
176.11,1,8.84,0.5,8.84,0
174.61,1,8.85,0.5,8.85,0
173.1,1,8.86,0.5,8.86,0
171.6,1,8.87,0.5,8.87,0
170.1,1,8.88,0.5,8.88,0
168.59,1,8.89,0.5,8.89,0
167.09,1,8.9,0.5,8.9,0
165.59,1,8.91,0.5,8.91,0
164.09,1,8.92,0.5,8.92,0
162.58,1,8.93,0.5,8.93,0
161.08,1,8.94,0.5,8.94,0
159.58,1,8.95,0.5,8.95,0
158.07,1,8.96,0.5,8.96,0
156.57,1,8.97,0.5,8.97,0
155.07,1,8.98,0.5,8.98,0
153.56,1,8.99,0.5,8.99,0
152.06,1,9,0.5,9,0
150.55,1,9.01,0.5,9.01,0
149.04,1,9.02,0.5,9.02,0
147.52,1,9.03,0.5,9.03,0
146.01,1,9.04,0.5,9.04,0
144.5,1,9.05,0.5,9.05,0
142.99,1,9.06,0.5,9.06,0
141.47,1,9.07,0.5,9.07,0
139.96,1,9.08,0.5,9.08,0
138.45,1,9.09,0.5,9.09,0
136.94,1,9.1,0.5,9.1,0
135.43,1,9.11,0.5,9.11,0
133.91,1,9.12,0.5,9.12,0
132.4,1,9.13,0.5,9.13,0
130.89,1,9.14,0.5,9.14,0
129.38,1,9.15,0.5,9.15,0
127.86,1,9.16,0.5,9.16,0
126.35,1,9.17,0.5,9.17,0
124.84,1,9.18,0.5,9.18,0
123.33,1,9.19,0.5,9.19,0
121.81,1,9.2,0.5,9.2,0
120.3,1,9.21,0.5,9.21,0
118.79,1,9.22,0.5,9.22,0
117.28,1,9.23,0.5,9.23,0
115.76,1,9.24,0.5,9.24,0
114.25,1,9.25,0.5,9.25,0
112.73,1,9.26,0.5,9.26,0
111.21,1,9.27,0.5,9.27,0
109.69,1,9.28,0.5,9.28,0
108.17,1,9.29,0.5,9.29,0
106.65,1,9.3,0.5,9.3,0
105.14,1,9.31,0.5,9.31,0
103.62,1,9.32,0.5,9.32,0
102.1,1,9.33,0.5,9.33,0
100.58,1,9.34,0.5,9.34,0
99.057,1,9.35,0.5,9.35,0
97.538,1,9.36,0.5,9.36,0
96.018,1,9.37,0.5,9.37,0
94.499,1,9.38,0.5,9.38,0
92.98,1,9.39,0.5,9.39,0
91.46,1,9.4,0.5,9.4,0
89.941,1,9.41,0.5,9.41,0
88.421,1,9.42,0.5,9.42,0
86.902,1,9.43,0.5,9.43,0
85.382,1,9.44,0.5,9.44,0
83.863,1,9.45,0.5,9.45,0
82.344,1,9.46,0.5,9.46,0
80.824,1,9.47,0.5,9.47,0
79.305,1,9.48,0.5,9.48,0
77.785,1,9.49,0.5,9.49,0
76.266,1,9.5,0.5,9.5,0
74.742,1,9.51,0.5,9.51,0
73.217,1,9.52,0.5,9.52,0
71.693,1,9.53,0.5,9.53,0
70.169,1,9.54,0.5,9.54,0
68.645,1,9.55,0.5,9.55,0
67.121,1,9.56,0.5,9.56,0
65.597,1,9.57,0.5,9.57,0
64.073,1,9.58,0.5,9.58,0
62.549,1,9.59,0.5,9.59,0
61.024,1,9.6,0.5,9.6,0
59.5,1,9.61,0.5,9.61,0
57.976,1,9.62,0.5,9.62,0
56.452,1,9.63,0.5,9.63,0
54.928,1,9.64,0.5,9.64,0
53.404,1,9.65,0.5,9.65,0
51.88,1,9.66,0.5,9.66,0
50.355,1,9.67,0.5,9.67,0
48.831,1,9.68,0.5,9.68,0
47.307,1,9.69,0.5,9.69,0
45.783,1,9.7,0.5,9.7,0
44.259,1,9.71,0.5,9.71,0
42.735,1,9.72,0.5,9.72,0
41.211,1,9.73,0.5,9.73,0
39.686,1,9.74,0.5,9.74,0
38.162,1,9.75,0.5,9.75,0
36.636,1,9.76,0.5,9.76,0
35.109,1,9.77,0.5,9.77,0
33.583,1,9.78,0.5,9.78,0
32.056,1,9.79,0.5,9.79,0
30.53,1,9.8,0.5,9.8,0
29.003,1,9.81,0.5,9.81,0
27.477,1,9.82,0.5,9.82,0
25.95,1,9.83,0.5,9.83,0
24.424,1,9.84,0.5,9.84,0
22.897,1,9.85,0.5,9.85,0
21.371,1,9.86,0.5,9.86,0
19.844,1,9.87,0.5,9.87,0
18.318,1,9.88,0.5,9.88,0
16.791,1,9.89,0.5,9.89,0
15.265,1,9.9,0.5,9.9,0
13.738,1,9.91,0.5,9.91,0
12.212,1,9.92,0.5,9.92,0
10.685,1,9.93,0.5,9.93,0
9.159,1,9.94,0.5,9.94,0
7.6325,1,9.95,0.5,9.95,0
6.106,1,9.96,0.5,9.96,0
4.5794,1,9.97,0.5,9.97,0
3.0531,1,9.98,0.5,9.98,0
1.5265,1,9.99,0.5,9.99,0
1.1904e-13,1,10,0.5,10,0
